stringtable,sp/specopstable.csv
localize,^2Ozone: ^7I got eyes on! Here they come! They're in the field to the the southeast!
localize,^2Ozone: ^7I'm hit!
localize,^2Archer: ^7Ozone is down!
localize,^2Scarecrow: ^7I'm hit!
localize,^2Archer: ^7Scarecrow is down, I repeat Scarecrow is down!
localize,^2Scarecrow: ^7Be advised, they're moving inside the house! Need assistance!
localize,^2Scarecrow: ^7They're inside the house! I need some help over here!
localize,^2Archer: ^7Hostiles have closed to within fifty meters of the house! They're inside!
localize,^2Ghost: ^7Copy that! Everyone pull back and protect the DSM!
localize,^2Archer: ^7Ok you're clear for now, I don't see anyone too close to the house.
localize,^2Scarecrow: ^7On the way!
localize,^2Scarecrow: ^7Roger, oscar mike!
localize,^2Ozone: ^7Moving!
localize,^2Ozone: ^7I'm on it!
localize,^2Scarecrow: ^7Roger that!
localize,^2Scarecrow: ^7You got it!
localize,^2Ozone: ^7Consider it done.
localize,^2Ozone: ^7Roger that.
localize,^2Archer: ^7Enemy troops sighted, moving through the forest, north of the house.
localize,^2Ghost: ^7Roger that. Roach, put down some claymores on the driveway leading up to the house! Go!
localize,^2Ghost: ^7Roach, the transfer's complete! I'll cover the main approach while you get the DSM! Move!
localize,^2Ghost: ^7Roach! I'm covering the front! Get the DSM! We gotta get outta here!
localize,^2Shepherd: ^7This is Shepherd. We're almost at the LZ. What's your status, over?
localize,^2Ghost: ^7We're on our way to the LZ! Roach, let's go!
localize,^2Ghost: ^7Get to the LZ! Keep moving!
localize,^2Ghost: ^7Go! Go!
localize,^2Ghost: ^7I'll cover you! Move!
localize,^2Ghost: ^7We gotta get to the LZ! Roach, come on!
localize,^2Ghost: ^7They're bracketing our position with mortars, keep moving but watch your back!
localize,^2Ghost: ^7Roach, I got you covered! Go! Go!
localize,^2Ghost: ^7Thunder Two-One, I've popped red smoke in the treeline! Standby to engage on my mark!
localize,^2Ghost: ^7I've got you Roach, hang on!
localize,^2Ghost: ^7Roach, hang in there!
localize,^2Ghost: ^7Thunder Two-One, cleared hot!
localize,^2Ghost: ^7Come on, get up!
localize,^2Ghost: ^7Get up! Get up! We're almost there!
localize,^2Shepherd: ^7Do you have the DSM?
localize,^2Ghost: ^7We got it, sir!
localize,^2Shepherd: ^7Well done, soldier.
localize,^2Shepherd: ^7Good. That's one less loose end.
localize,^2Soap: ^7Price! We gotta split up or we're dead!
localize,^2U.S. Soldiers: ^7(cheering of soldiers walla)
localize,^2Captain MacTavish: ^7Negative. They've stopped twice already - no sign of him.
localize,^2Captain MacTavish: ^7Wait, they've stopped again. Standby.
localize,^2Captain MacTavish: ^7Got a positive ID! Whoever these guys are, they're not happy to see him...
localize,^2Captain MacTavish: ^7Ghost we have a situation here!
localize,^2Captain MacTavish: ^7Get down get down!
localize,^2Captain MacTavish: ^7He's getting away! Roach let's go let's go!
localize,^2Captain MacTavish: ^7Ghost, our driver's dead! We're on foot! Meet us at the Hotel Rio and cut him off if you can!
localize,^2Ghost: ^7Roger, I'm on my way!
localize,^2Ghost: ^7He went into the alley!
localize,^2Captain MacTavish: ^7Non-lethal takedowns only! We need him alive!
localize,^2Captain MacTavish: ^7Roach - take the shot! Go for his leg!
localize,^2Captain MacTavish: ^7He's down.
localize,^2Captain MacTavish: ^7Roach, this is going to take some time. Go with Meat and Royce and check out the favela for any sign of Rojas - that's where this guy was headed.
localize,^2Royce: ^7Let's go.
localize,^2Royce: ^7Remember - there are civilians in the favela. Watch your fire out there.
localize,^2Royce: ^7Meat, get these civvies outta here.
localize,^2Meat: ^7Roger that.
localize,^2Royce: ^7Bravo Six, be advised - we've engaged enemy militia at the lower village!
localize,^2Royce: ^7Roach! I'm with you! Watch the rooftops! Go!
localize,^2Captain MacTavish: ^7Royce, gimme a sitrep, over!
localize,^2Royce: ^7Lots of militia but no sign of Rojas over here, over!
localize,^2Captain MacTavish: ^7Copy that! Keep searching! Let me know if you see him! Out!
localize,^2Royce: ^7Roach! Move up! Let's go!
localize,^2Royce: ^7Meat is down! I repeat, Meat is down!
localize,^2Captain MacTavish: ^7Copy that! Keep moving, we can't afford to lose Rojas!
localize,^2Royce: ^7Roach I'm hit!
localize,^2Royce: ^7Bravo Six, Roach is down. I'm going to have to finish this alone!
localize,^2Meat: ^7Roach is down! Roach is down! It's just me and you Royce!
localize,^2Captain MacTavish: ^7Roach come in! Roach do you copy?! Roach!
localize,^2Captain MacTavish: ^7Ghost, Roach is down! We lost him!
localize,^2Captain MacTavish: ^7We lost Roach! Rojas is gonna get away!
localize,^2Captain MacTavish: ^7Roach - we've got Rojas' location! He's headed west along the upper levels of the favela.
localize,^2Captain MacTavish: ^7We'll keep him from doubling back on our side - keep going and cut him off up top!
localize,^2Captain MacTavish: ^7There's no time for backup. You're gonna have to do this on your own. Good luck. Out.
localize,^2Captain MacTavish: ^7Roach, watch the rooftops! We've had a few close calls with RPGs and machine guns positioned up high!
localize,^2Captain MacTavish: ^7Roach - this is their territory and they know it well! Keep an eye open for ambush positions and check your corners!
localize,^2Captain MacTavish: ^7Roach, we're taking heavy fire from militia here but I'm still tracking Rojas! He's gone into a building! Ghost, you see him?
localize,^2Ghost: ^7Roger that, he's climbing onto a roof carrying a black duffel bag!
localize,^2Captain MacTavish: ^7Well that ought to slow him down! Roach, we're keeping him from doubling back! Keep moving to intercept! Go! Go!
localize,^2Ghost: ^7I've got a visual on Rojas! He's cutting through the market!
localize,^2Captain MacTavish: ^7Roger that! I'll head for the rooftops and try to cut him off on the right! He's going to have no choice but to head west!
localize,^2Ghost: ^7I'm taking a lot of fire from the militia, I don't think I can track him through the market! I'm going to have to find another way around!
localize,^2Captain MacTavish: ^7Roach! He's jumped another fence and he's still headed towards your end of the favela! Keep moving up! Go! Go!
localize,^2Ghost: ^7Be advised, I'm about half a klick east of the market, I can see Rojas running across the rooftops on my right side! 
localize,^2Ghost: ^7Sir, I've got Rojas in my sights! We can go for a clean leg shot! We can end it here!
localize,^2Captain MacTavish: ^7Negative! We can't risk it! Do not engage!
localize,^2Ghost: ^7Bollocks! Roger that!
localize,^2Captain MacTavish: ^7Keep going! Rojas is still headed towards your side of the favela!
localize,^2Ghost: ^7Roach! Don't let the militia pin you down for too long! Use your flashbangs on them!
localize,^2Captain MacTavish: ^7I've lost sight of him again! Ghost, talk to me!
localize,^2Ghost: ^7I'm onto him! He's trying to double back through the alleys below!
localize,^2Captain MacTavish: ^7Roger that! Stay on him!
localize,^2Captain MacTavish: ^7Roach! Keep moving uphill! I've cut him off! He's got nowhere to go but west over the rooftops into your area!
localize,^2Captain MacTavish: ^7Roach! He knows the area well but we can trap him up here! Don't stop! Go! Go!
localize,^2Ghost: ^7He jumped the fence! I'm after him!
localize,^2Captain MacTavish: ^7Roger that! I'm going around to the left! 
localize,^2Ghost: ^7Where is he where is he?
localize,^2Captain MacTavish: ^7Got a visual! He's over there, sliding down the tin rooftops!
localize,^2Ghost: ^7I've got another clear leg shot!
localize,^2Captain MacTavish: ^7Negative! Not unless you want to carry him back out with all this militia breathing down your neck! I need him unharmed!
localize,^2Captain MacTavish: ^7Roger that! Roach! We're corraling him closer to your side of the hill! Keep an eye open for Rojas! He's still making his way across the rooftops!
localize,^2Captain MacTavish: ^7Roach! I've spotted Rojas, he's making a run for it! He's headed your way! 
localize,^2Captain MacTavish: ^7And don't shoot him! We need him alive and unharmed! 
localize,^2Captain MacTavish: ^7Roach, we're going to cut him off at the summit, keep pushing him that way! Go! Go!
localize,^2Captain MacTavish: ^7Keep corraling him up the hill! We'll cut him off at the top!
localize,^2Captain MacTavish: ^7Roach! He's getting closer to your part of the favela! Keep moving! Go! Go!
localize,^2Captain MacTavish: ^7Ghost he's going for that motorcycle!
localize,^2Captain MacTavish: ^7Nice! He's breaking to the right again! Roach, if you see him, don't shoot him! I need him unharmed!
localize,^2Captain MacTavish: ^7Roach! He's on the move and headed your way! Go! Go!
localize,^2Captain MacTavish: ^7We've got eyes on Rojas - wait! Shite! he's headed back towards you! 
localize,^2Captain MacTavish: ^7Roach, keep pushing him up the hill! Don't let him double back!
localize,^2Captain MacTavish: ^7Ghost, I'm going far right!
localize,^2Ghost: ^7Roger that.
localize,^2Ghost: ^7He's gonna get away!
localize,^2Captain MacTavish: ^7No he's not.
localize,^2Captain MacTavish: ^7Frontrunner, this is Bravo Six. We've got the package. I repeat we have got the package.
localize,^2Ghost: ^7Command, ready for dustoff. Send the chopper. Coordinates to fol-
localize,^2Ghost: ^7Bollocks! The skies are clear. Send the chopper now.
localize,^2Ghost: ^7Command's got their head up their arse. We're on our own.
localize,^2Captain MacTavish: ^7Nikolai! We're at the top of the favela surrounded by militia! Bring the chopper to the market, do you copy, over!
localize,^2Nikolai: ^7Ok my friend, I am on the way!
localize,^2Captain MacTavish: ^7Everyone get ready! Lock and load! 
localize,^2Ghost: ^7Let's do this!
localize,^2Ghost: ^7Militia comin' out of the shack on the left!
localize,^2Captain MacTavish: ^7Head through that gate! Keep pushing to the evac point!
localize,^2Ghost: ^7Contact! Foot-mobiles on the rooftops, closing in fast from the south!
localize,^2Ghost: ^7Tangos at ground level dead ahead!
localize,^2Ghost: ^7More skinnies on the rooftops at 12 o'clock!
localize,^2Ghost: ^7They're moving on our left flank!
localize,^2Captain MacTavish: ^7Rooftops on our left! Shift fire!
localize,^2Ghost: ^7Left left left! In those wooden shacks!
localize,^2Captain MacTavish: ^7RPGs to the east!
localize,^2Ghost: ^7RPGs on the rooftops to the south!
localize,^2Captain MacTavish: ^7Tangos moving in low from the southeast!
localize,^2Ghost: ^7Bloody hell there's a lot of 'em!
localize,^2Ghost: ^7Technical comin' in from the south!
localize,^2Captain MacTavish: ^7We got another technical! Take it out!
localize,^2Captain MacTavish: ^7We've gotta get to the helicopter - head through the gate to the market! Move!
localize,^2Ghost: ^7Go! Go! Go!
localize,^2Ghost: ^7Chopper inbound!
localize,^2Nikolai: ^7The market is not far from where you are, but I see many milita moving towards you.
localize,^2Captain MacTavish: ^7Let's go, let's go!  We've gotta push through these streets to the market!
localize,^2Captain MacTavish: ^7Watch for flanking routes!
localize,^2Captain MacTavish: ^7Roach! Lay down some fire on the intersection!
localize,^2Captain MacTavish: ^7Heads up! Alley on the left!
localize,^2Captain MacTavish: ^7Keep moving! We're almost at the market!
localize,^2Captain MacTavish: ^7Squad! Spread out and cut through the market! Move!
localize,^2Ghost: ^7Contacts above us at 11 o'clock, firing blind!
localize,^2Captain MacTavish: ^7Tango coming out of the shack on the right!
localize,^2Captain MacTavish: ^7Roach! Try to find a way into the ice cream shop on the right to flank 'em!
localize,^2Captain MacTavish: ^7Roach! Head through those yellow houses on the left and flank the intersection!
localize,^2Captain MacTavish: ^7There's Nikolai's Pave Low! Let's go!
localize,^2Captain MacTavish: ^7Nikolai! ETA 20 seconds! Be ready for immediate dustoff!
localize,^2Nikolai: ^7That may not be fast enough! I see more militia closing in on the market!
localize,^2Captain MacTavish: ^7Pick up the pace! Let's go!
localize,^2Nikolai: ^7It's too hot! We will not survive this landing!
localize,^2Captain MacTavish: ^7Nikolai, wave off, wave off! We'll meet you at the secondary LZ instead! Go!
localize,^2Nikolai: ^7Very well, I will meet you there! Good luck!
localize,^2Captain MacTavish: ^7Come on! We've got to get to the rooftops, this way!
localize,^2Captain MacTavish: ^7Roach! Get up here on the rooftops, let's go!
localize,^2Captain MacTavish: ^7Roach! Get over here and climb up to the rooftops!
localize,^2Captain MacTavish: ^7Roach! You can climb up over here!
localize,^2Captain MacTavish: ^7Let's go, let's go!
localize,^2Nikolai: ^7My friend, from up here, it looks like the whole village is trying to kill you!
localize,^2Captain MacTavish: ^7Tell me something I don't know! Just get ready to pick us up!
localize,^2Nikolai: ^7Ok, I will pick you up soon, keep going!
localize,^2Ghost: ^7We're running out of rooftop!
localize,^2Captain MacTavish: ^7We can make it! Go go go!
localize,^2Captain MacTavish: ^7Roach! Roach! Wake up!
localize,^2Ghost: ^7Roach! We can see them from the chopper! They're coming for you, dozens of 'em!
localize,^2Captain MacTavish: ^7Roach, we're circling the area but I can't see you! You've got to get to the rooftops! 
localize,^2Captain MacTavish: ^7Roach! There's too many of them! Get the hell out of there and find a way to the rooftops! Move! 
localize,^2Captain MacTavish: ^7Roach, we're running low on fuel! Where the hell are you?!
localize,^2Captain MacTavish: ^7Run for it! Get to the rooftops!
localize,^2MacTavish: ^7C'mon Roach, we're almost at the chopper!
localize,^2MacTavish: ^7Roach, what's the holdup, let's go!
localize,^2MacTavish: ^7We've got to get out of here, Roach, come on!
localize,^2Captain MacTavish: ^7Roach! I see you! Jump down to the rooftops and meet us south of your position! Go!
localize,^2Captain MacTavish: ^7Head to the right!
localize,^2Captain MacTavish: ^7Keep moving forward! Don't turn back! Slow down and you're dead!
localize,^2Nikolai: ^7Gas is very low! I must leave in thirty seconds!
localize,^2Captain MacTavish: ^7Roach! We're running on fumes here! You got thirty seconds! Run!
localize,^2Captain MacTavish: ^7Left! Turn left and jump down!
localize,^2Captain MacTavish: ^7Come on!
localize,^2Captain MacTavish: ^7Jump for it!
localize,^2Captain MacTavish: ^7Nikolai! We got him! Get us outta here! 
localize,^2Nikolai: ^7Where to, my friend?
localize,^2Captain MacTavish: ^7Just get us to the sub...
localize,^2Ghost: ^7The Russians ain't gonna let this massacre go unanswered. It's gonna get bloody.
localize,^2Captain MacTavish: ^7Thirty seconds.
localize,^2Captain MacTavish: ^7All snipers this is MacTavish, standby to engage.
localize,^2Captain MacTavish: ^7Stabilize.
localize,^2Hornet Two-One: ^7Roger.
localize,^2Ghost: ^7On target.
localize,^2Captain MacTavish: ^7All snipers - cleared to engage.
localize,^2Captain MacTavish: ^7Shift right.
localize,^2Hornet Two-One: ^7Shifting.
localize,^2Captain MacTavish: ^7Stabilize.
localize,^2Hornet Two-One: ^7Ready.
localize,^2Worm: ^7On target.
localize,^2Captain MacTavish: ^7Shift right.
localize,^2Hornet Two-One: ^7Shifting.
localize,^2Captain MacTavish: ^7Stabilize.
localize,^2Hornet Two-One: ^7Ready.
localize,^2Worm: ^7On target.
localize,^2Ghost: ^7On target.
localize,^2Captain MacTavish: ^7Take 'em out.
localize,^2Captain MacTavish: ^7I see four hostiles on the next tower!
localize,^2Hornet Two-One: ^7Hang on!
localize,^2Captain MacTavish: ^7Shepherd! Get those fighters to cease fire immediately! That was too close!
localize,^2Shepherd: ^7I'll try to buy you some time. One man in a gulag doesn't mean much to the Navy at this point.
localize,^2Ghost: ^7Bloody Yanks...I thought they were the good guys!
localize,^2Ghost: ^7Bloody Yanks...whose side are they on anyway?!
localize,^2Captain MacTavish: ^7Ghost cut the chatter. Stay frosty.
localize,^2Captain MacTavish: ^7Go! Go! Go!
localize,^2Hornet Two-One: ^7Two-One is in position for gun run.
localize,^2Captain MacTavish: ^7Copy Two-One, lasing target on the second floor!
localize,^2Hornet Two-One: ^7Two-One copies, got a tally on six tangos, inbound hot.
localize,^2Captain MacTavish: ^7Roach! Hostiles on the third floor, use your M203!
localize,^2Captain MacTavish: ^7The entrance is up ahead, keep moving!
localize,^2Captain MacTavish: ^7This is it! We go in, grab Prisoner 627, and get out!
localize,^2Captain MacTavish: ^7Check your corners! Let's go!
localize,^2Ghost: ^7That's the control room up ahead! I can use it to find the prisoner!
localize,^2Ghost: ^7I'll tap into their system and look for the prisoner! It's gonna take some time!
localize,^2Captain MacTavish: ^7Copy that! Roach, we're on cell duty! Follow me!
localize,^2Ghost: ^7All right, I'm patched in. I'm tracking your progress on the security cameras.
localize,^2Captain MacTavish: ^7Copy that! Do you have the location of Prisoner 627?
localize,^2Ghost: ^7Negative, but I've got a searchlight tracking hostiles on your floor. That should make your job easier.
localize,^2Captain MacTavish: ^7Roger that! Stay sharp! The prisoner may be in one of these cells!
localize,^2Captain MacTavish: ^7Ghost, we've hit a security door, get it open!
localize,^2Ghost: ^7Workin' on it...this hardware is ancient!
localize,^2Captain MacTavish: ^7Ghost, you opened the wrong door!
localize,^2Ghost: ^7Roger, standby...
localize,^2Captain MacTavish: ^7That's better, let's go!
localize,^2Ghost: ^7Ok - next door in three, two -
localize,^2Captain MacTavish: ^7Talk to me Ghost...these cells are deserted! 
localize,^2Ghost: ^7Got it! Prisoner 627's been transferred to the east wing! Head through the armory in the center - that's the fastest way there.
localize,^2Captain MacTavish: ^7Roger that! Squad, head for that armory down there! Move!
localize,^2Captain MacTavish: ^7See anything you like?
localize,^2Ghost: ^7Bad news mate. I'm tracking three, no, four hostile squads converging on your position!
localize,^2Captain MacTavish: ^7I can hear them coming...let's go! We're too exposed!
localize,^2Captain MacTavish: ^7Ghost! Open the door!
localize,^2Ghost: ^7Bloody hell, they've locked it from the hard line. I'll have to run a bypass.
localize,^2Captain MacTavish: ^7Too late! They're already here!
localize,^2Ghost: ^7Be advised - you've got more tangos headed your way.
localize,^2Captain MacTavish: ^7We're going to need more cover - grab a riot shield!
localize,^2Captain MacTavish: ^7Roach, pick up one of those riot shields!
localize,^2Captain MacTavish: ^7Open the door!
localize,^2Ghost: ^7Almost there! Routing through the auxiliary circuit...
localize,^2Captain MacTavish: ^7We've got company!
localize,^2Captain MacTavish: ^7Grab a riot shield!
localize,^2Ghost: ^7I'm working on it... The main circuit's dead! Standby!
localize,^2Captain MacTavish: ^7Use your riot shield to draw their fire!
localize,^2Captain MacTavish: ^7I'll draw their fire with the riot shield, you take 'em out!
localize,^2Ghost: ^7Ghost here. Recommend you bypass the lower floors by rappelling out that window.
localize,^2Captain MacTavish: ^7Copy that! Roach, follow me!
localize,^2Ghost: ^7Got it!
localize,^2TF-141 Soldier: ^7Last floor clear. We'll link up with you at the bottom.
localize,^2TF-141 Soldier: ^7Captain MacTavish, last floor clear. We'll link up with you at the bottom.
localize,^2Ghost: ^7The camera feed in solitary confinement is dead. The power must be down in that section.
localize,^2Captain MacTavish: ^7Roger that. Squad, switch to night vision.
localize,^2Captain MacTavish: ^7Check the cells for stragglers.
localize,^2Captain MacTavish: ^7Shepherd, what the hell was that? Get the Navy to cease fire!
localize,^2Shepherd: ^7The Navy isn't in a talking mood right now. Standby.
localize,^2Shepherd: ^7Bravo Six - they've agreed to stop firing for now. Keep going, I'll keep you posted. Out.
localize,^2Ghost: ^7Backup power is online. We're opening the gate at Junction A-12 – head down the stairs and into the service tunnels.
localize,^2Captain MacTavish: ^7Go go go! 
localize,^2Ghost: ^7Ok, I see you on the cameras.
localize,^2Ghost: ^7The old shower room's about thirty feet ahead on your left. You'll have to breach the wall to get in.
localize,^2Captain MacTavish: ^7Roach - plant the breaching charge on the wall, we're taking a shortcut.
localize,^2Captain MacTavish: ^7Roach - not the door! Plant the breaching charge on the wall over here!
localize,^2Captain MacTavish: ^7Roach - forget that door! Plant the breaching charge on the wall, we're taking a shortcut!
localize,^2Captain MacTavish: ^7Spread out!
localize,^2Captain MacTavish: ^7Hostiles on the second floor! Take them out!
localize,^2Captain MacTavish: ^7Keep moving!
localize,^2Captain MacTavish: ^7Use the lockers for cover!
localize,^2Captain MacTavish: ^7Heavy assault troops up ahead! Don't attack them head on! Move quickly and hit them from the side!
localize,^2Captain MacTavish: ^7Cook your grenades to detonate behind them!
localize,^2Captain MacTavish: ^7I'm heading for that hole in the floor on the far side of the showers! Follow me! Let's go!
localize,^2Captain MacTavish: ^7Ghost, we're in the old tunnel system heading south-southwest.
localize,^2Ghost: ^7Ok. Keep going along that tunnel.
localize,^2Captain MacTavish: ^7Talk to me Ghost...I don't want to be down here when those ships start firing again.
localize,^2Ghost: ^7Keep going, you're almost there.
localize,^2Ghost: ^7I'm detecting two heat signatures - one of them should be Prisoner 627. 
localize,^2Ghost: ^7Breach the northwest wall and you should have enough time to kill the guard before he recovers.
localize,^2Captain MacTavish: ^7Drop it!
localize,^2Captain Price: ^7Soap?
localize,^2Worm: ^7Who's Soap?
localize,^2Captain MacTavish: ^7Come on, we gotta get outta here! Move! Move!
localize,^2Worm: ^7Who's Soap?
localize,^2Captain MacTavish: ^7We got company!
localize,^2Captain MacTavish: ^7Shepherd! We've got the prisoner but we're not out! We need more time!
localize,^2Shepherd: ^7The navy says 'no can do.' Get outta there now.
localize,^2Captain MacTavish: ^7Let's go! Let's go!
localize,^2Captain MacTavish: ^7There's the chopper! Get ready to jump!
localize,^2Captain MacTavish: ^7Go back go back! We'll find another way out!
localize,^2Captain MacTavish: ^7This way this way!
localize,^2Worm: ^7It's a dead end!
localize,^2Captain MacTavish: ^7Price?
localize,^2Captain MacTavish: ^7This belongs to you sir.
localize,^2Captain MacTavish: ^7Six-Four, where the hell are you, over?!
localize,^2Pave Low Pilot: ^7Bravo Six, there's too much smoke, I can't see you I can't see you -
localize,^2Captain MacTavish: ^7Roach is down!
localize,^2Captain MacTavish: ^7Roach!
localize,^2Captain Price: ^7Whatever you're gonna do Soap, do it fast!
localize,^2Pave Low Pilot: ^7Bravo Six, I see your flare. SPIE rig on the way.
localize,^2Captain Price: ^7Let's go! Let's go!
localize,^2Captain MacTavish: ^7Hook up!
localize,^2Captain MacTavish: ^7Go go!
localize,^2Captain Price: ^7Hang on!
localize,^2Rangers: ^7Hooah!
localize,^2Sgt. Foley: ^7We got a BTR! Get out, get out!
localize,^2Sgt. Foley: ^7Team, this way! Let's go let's go!
localize,^2Sgt. Foley: ^7I got a fix on Raptor! 300 meters to the east!
localize,^2Sgt. Foley: ^7Hostile paratrooper on the roof!
localize,^2Sgt. Foley: ^7Enemy paratrooper at our 12!
localize,^2Sgt. Foley: ^7Russian paratrooper coming down at our 12 o'clock!
localize,^2Sgt. Foley: ^7Overlord this is Hunter 2-1 requesting air support, over!
localize,^2Overlord: ^7Hunter 2-1, all air support is already engaged. 
localize,^2Overlord: ^7Additional ground support is en route to your position but has encountered heavy resistance, over.
localize,^2Sgt. Foley: ^7Roger that Overlord. 
localize,^2Sgt. Foley: ^7Be advised, we have encountered enemy armor and are proceeding on foot, over.
localize,^2Overlord: ^7Overlord copies all. Good luck. Out.
localize,^2Cpl. Dunn: ^7Sarge, did HQ just tell us to go 'F' ourselves?
localize,^2Sgt. Foley: ^7Pretty much, Corporal!
localize,^2Sgt. Foley: ^7Hold your fire! Don't engage that BTR - they haven't acquired us!
localize,^2Sgt. Foley: ^7Hang right and stay behind it!
localize,^2Sgt. Foley: ^7We're spotted! Ramirez - use your smoke grenades! Dunn, Morgan - cover him!
localize,^2Sgt. Foley: ^7Ramirez - there's smoke grenades at that supply drop! Move!   
localize,^2Sgt. Foley: ^7Throw a smoke grenade on that BTR!
localize,^2Sgt. Foley: ^7Pick up a smoke grenade at the supply drop!        
localize,^2Sgt. Foley: ^7Team, get some smoke on that BTR! Move!
localize,^2Sgt. Foley: ^7Ramirez get more smoke grenades from the supply drop!
localize,^2Sgt. Foley: ^7Smoke that BTR!
localize,^2Sgt. Foley: ^7Good. Now everyone into the alley to the right.
localize,^2Sgt. Foley: ^7Use the cover of the smoke to run past the BTR into the alley!
localize,^2Sgt. Foley: ^7Ramirez! Come to the alley!
localize,^2Sgt. Foley: ^7I got a visual on smoke coming from the crash site. That's where Raptor went down!
localize,^2Sgt. Foley: ^7Squad, the crashed heli at 12 o'clock is our objective. 
localize,^2Sgt. Foley: ^7Ramirez, take point - we're cuttin' to the right.
localize,^2Sgt. Foley: ^7Incoming! Truck 12 o'clock!
localize,^2Sgt. Foley: ^7Team, don't engage that BTR - our objective is the crash site.
localize,^2Sgt. Foley: ^7Ramirez! Get back from that BTR!
localize,^2Sgt. Foley: ^7Stay with us Ramirez! 
localize,^2Sgt. Foley: ^7On me! 
localize,^2Sgt. Foley: ^7Get over here! 
localize,^2Sgt. Foley: ^7Go go go! 
localize,^2Sgt. Foley: ^7All Hunter units be advised, enemy has close air support operating in our AO.
localize,^2Sgt. Foley: ^7Check your fire check your fire! Friendlies at 1 o'clock in the tan and brown building.
localize,^2Sgt. Foley: ^7Ramirez, we're at the crash site! Get over here!
localize,^2Sgt. Foley: ^7The crash site is on the north side of Nate's restaurant. 
localize,^2Sgt. Foley: ^7Private! Gimme a sitrep! Where's Raptor?
localize,^2Pvt. Wells: ^7We moved him to the meat locker, it's practically bulletproof!
localize,^2Sgt. Foley: ^7What's his status?
localize,^2Pvt. Wells: ^7He's still unconscious, you got a medic?
localize,^2Sgt. Foley: ^7Corporal Dunn, check it out! What else?
localize,^2Pvt. Wells: ^7We got a supply drop on the roof with an M-5 sentry gun!
localize,^2Sgt. Foley: ^7Ramirez - get to the roof and check out the supply drop!
localize,^2Sgt. Foley: ^7What about anti-tank weapons, air support?
localize,^2Pvt. Wells: ^7We're all out!
localize,^2Sgt. Foley: ^7Roger that!
localize,^2Sgt. Foley: ^7Ramirez, use the ladder in the kitchen and get to the roof.
localize,^2Sgt. Foley: ^7Ramirez this is Foley. Get to the roof, there's a maintenance ladder in the kitchen.
localize,^2Sgt. Foley: ^7Ramirez, you on the roof yet? Get that sentry gun online and make sure its pointed south.
localize,^2Sgt. Foley: ^7Heads up ladies, we got trucks to the south.
localize,^2Sgt. Foley: ^7Incoming from the south! Two dozen plus foot mobiles! 
localize,^2Cpl. Dunn: ^7They're using smoke to cover their advance! 
localize,^2Sgt. Foley: ^7Squad, this is Hunter 2-1 Actual. Switch to thermal optics if you got 'em.
localize,^2Cpl. Dunn: ^7Incoming, north side!
localize,^2Cpl. Dunn: ^7Contact to the north!
localize,^2Cpl. Dunn: ^7Incoming, south side!
localize,^2Cpl. Dunn: ^7Contact to the south!
localize,^2Cpl. Dunn: ^7Contact northwest!
localize,^2Cpl. Dunn: ^7Contact southeast!
localize,^2Cpl. Dunn: ^7Incoming helo!
localize,^2Sgt. Foley: ^7Team, shift your fire north.
localize,^2Sgt. Foley: ^7Team, we got contacts to the north.
localize,^2Sgt. Foley: ^7Team, shift your fire to the west.
localize,^2Sgt. Foley: ^7Team, contacts to the west.
localize,^2Cpl. Dunn: ^7They're layin' down a smokescreen to the north.
localize,^2Cpl. Dunn: ^7Got an enemy smokescreen to the west.
localize,^2Sgt. Foley: ^7Roger. Switch to thermal if you got it.
localize,^2Sgt. Foley: ^7Tangos on the roof behind us!
localize,^2Sgt. Foley: ^7Our perimeter is breached! Enemies on the roof! 
localize,^2Sgt. Foley: ^7Contact! Hostiles on the roof! Inside our perimeter!
localize,^2Sgt. Foley: ^7Squad! Hostiles on the roof! Turn around!
localize,^2Sgt. Foley: ^7Looks like Ivan's had enough.
localize,^2Sgt. Foley: ^7Corporal Dunn, give me a sitrep on Raptor, over.
localize,^2Cpl. Dunn: ^7Raptor is secure and stable.
localize,^2Sgt. Foley: ^7Roger that. Everyone check your weapons and ammo. They'll be back.
localize,^2Sgt. Foley: ^7Nice work team. Regroup over here.
localize,^2Sgt. Foley: ^7Ramirez, regroup in the restaurant.
localize,^2Cpl. Dunn: ^7What the hell was that?!
localize,^2Sgt. Foley: ^7Squad! Get off the roof!
localize,^2Sgt. Foley: ^7Ramirez! Get the ... off the roof!
localize,^2Sgt. Foley: ^7Get off the roof! 
localize,^2Sgt. Foley: ^7Get down off the roof now! 
localize,^2Cpl. Dunn: ^7Sgt. Foley, this is Hunter 2-1-Delta - how copy over?
localize,^2Sgt. Foley: ^7Solid copy Two-One-Delta, go ahead!
localize,^2Cpl. Dunn: ^7I have a visual on an enemy UAV operator remote-piloting those missiles!
localize,^2Cpl. Dunn: ^7He's inside that diner to the west, over!
localize,^2Sgt. Foley: ^7Ramirez! Get over there, and kill that SOB!
localize,^2Sgt. Foley: ^7I'm sending part of the squad to help you out! Go!
localize,^2Cpl. Dunn: ^7Two-One-Delta copies all. Ramirez, you're with me let's go.
localize,^2Sgt. Foley: ^7Two-One-Delta, be advised, two BTRs coming in from the north.
localize,^2Cpl. Dunn: ^7Roger that.
localize,^2Sgt. Foley: ^7Take cover! That BTR's spotted you!
localize,^2Sgt. Foley: ^7Get down! One of the BTRs has a visual on you!
